Area Code,City,State,Abbreviation,Country
972,DeSoto,Texas,TX,United States
972,Duncanville,Texas,TX,United States
972,Farmers Branch,Texas,TX,United States
972,Flower Mound,Texas,TX,United States
972,Frisco,Texas,TX,United States
972,Garland,Texas,TX,United States
972,Grand Prairie,Texas,TX,United States
972,Irving,Texas,TX,United States
972,Lancaster,Texas,TX,United States
972,Lewisville,Texas,TX,United States
972,McKinney,Texas,TX,United States
972,Mesquite,Texas,TX,United States
972,Plano,Texas,TX,United States
972,Richardson,Texas,TX,United States
972,Rowlett,Texas,TX,United States
972,The Colony,Texas,TX,United States
972,University Park,Texas,TX,United States
972,Waxahachie,Texas,TX,United States
973,Belleville,New Jersey,NJ,United States
973,Bloomfield,New Jersey,NJ,United States
973,Clifton,New Jersey,NJ,United States
973,East Orange,New Jersey,NJ,United States
973,Garfield,New Jersey,NJ,United States
973,Irvington,New Jersey,NJ,United States
973,Livingston,New Jersey,NJ,United States
973,Lodi,New Jersey,NJ,United States
973,Maplewood,New Jersey,NJ,United States
973,Montclair,New Jersey,NJ,United States
973,Morristown,New Jersey,NJ,United States
973,Newark,New Jersey,NJ,United States
973,Nutley,New Jersey,NJ,United States
973,West Orange,New Jersey,NJ,United States
973,Passaic,New Jersey,NJ,United States
973,Paterson,New Jersey,NJ,United States
973,Wayne,New Jersey,NJ,United States
973,West Milford,New Jersey,NJ,United States
978,Beverly,Massachusetts,MA,United States
978,Chelmsford,Massachusetts,MA,United States
978,Danvers,Massachusetts,MA,United States
978,Fitchburg,Massachusetts,MA,United States
978,Gardner,Massachusetts,MA,United States
978,Gloucester,Massachusetts,MA,United States
978,Haverhill,Massachusetts,MA,United States
978,Lawrence,Massachusetts,MA,United States
978,Leominster,Massachusetts,MA,United States
978,Lowell,Massachusetts,MA,United States
978,Methuen,Massachusetts,MA,United States
978,South Peabody,Massachusetts,MA,United States
978,Salem,Massachusetts,MA,United States
978,Wilmington,Massachusetts,MA,United States
979,Bryan,Texas,TX,United States
979,College Station,Texas,TX,United States
979,Lake Jackson,Texas,TX,United States
980,Charlotte,North Carolina,NC,United States
980,Concord,North Carolina,NC,United States
980,South Gastonia,North Carolina,NC,United States
980,Huntersville,North Carolina,NC,United States
980,Kannapolis,North Carolina,NC,United States
980,Matthews,North Carolina,NC,United States
980,Monroe,North Carolina,NC,United States
980,Salisbury,North Carolina,NC,United States
980,Statesville,North Carolina,NC,United States
984,Apex,North Carolina,NC,United States
984,Cary,North Carolina,NC,United States
984,Chapel Hill,North Carolina,NC,United States
984,Durham,North Carolina,NC,United States
984,Goldsboro,North Carolina,NC,United States
984,West Raleigh,North Carolina,NC,United States
984,Sanford,North Carolina,NC,United States
985,Houma,Louisiana,LA,United States
985,Laplace,Louisiana,LA,United States
985,Slidell,Louisiana,LA,United States
989,Bay City,Michigan,MI,United States
989,Midland,Michigan,MI,United States
989,Mount Pleasant,Michigan,MI,United States
989,Saginaw,Michigan,MI,United States
854,North Charleston,South Carolina,SC,United States
854,Florence,South Carolina,SC,United States
854,Goose Creek,South Carolina,SC,United States
854,Hilton Head Island,South Carolina,SC,United States
854,Mount Pleasant,South Carolina,SC,United States
854,North Myrtle Beach,South Carolina,SC,United States
854,Summerville,South Carolina,SC,United States
